country_num,Country Name,Country Code,Destination_down_Source_across,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1,Afghanistan,AFG,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015584319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038633825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000594852,0,0,0,0,0,0,0,0
2,Albania,ALB,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017750302,0,0,0,0,0,0,0,0,0,0.000715645,0,0,0,0,0,0,0,0,0,0,0,0,0.012490776,0,0,0,0,0,0,0,0,0,0.000126276,0,0,0,0,0,0,0,0,0,2.80E-05,0,0,0,0,5.50E-05,0,0.031868801,0,0,0,0,0,0,0,0,0,0,0.000996924,0,0,0,0,0,0,0,0,0.002772826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022228932,0,0,0,0,0,0,0,0,0,0,0,0.00843262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25E-05,0,0,0,0,0,0,0.034394629,0,0,0,0,0,0.004696207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651103,0,0,0,0,0,0,0,0.000789384,0,0,0,0,0,0,0,0,0,0
3,Algeria,DZA,Algeria,0,0,0,0,0,0,0,0,0,0,0.00028817,0.00032716,0,0,0.003375779,3.55E-05,0,0.000102668,0.000267411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000496954,0,0,0.000463636,0,0,6.79E-05,0,0.015641635,0,0,0,0.000123902,0,0,0,0,0,0.000659524,0.017531247,0,0,0,0,0.000100645,0,0.0006817,0,0,0.000480116,0,0,0.000629219,0.000538529,0,0,0,0,0.000376897,0.000158345,0.00058196,0,0,0,0,0,0,0,0,0,0,0,0,6.54E-05,0.000682975,0,0.007869888,0,0,0,0.000459202,0,0.000211122,0.005893176,4.51E-05,0,0,0,6.58E-05,0,0.011384398,0,0,0,0.003010045,0,0,0.025733814,0,0,0,0,0,0,0.000929872,0,0,0,0,0,0,0,0,0,0,0,0,0.000356886,0,0,0,0,0.000390281,0,0,0,0,0.000484317,0,0,0,0.014329268,8.95E-05,0,0,0,0,0,0.000163984,3.52E-05,0,0,0.011551155,3.60E-05,0.000146791,0,0,0,0,0.025103243,0.000387864,0,0,0,0.000440929,0,0,0,0,0.011419529,0.000155204,0.000195713,0.000110991,0,0,0,0,0,0.001586914,0,0.000533961,0.000323004,0.000792846,0.000236585,0,0.000638307,0,0,0,0,0.000871919,0.000185653,0,0,0,0,3.25E-05,0.003426084,0.000333719,0.000724399,0,0,0,0,0,0,0.016471543,0.00388984,0,0
4,American Samoa,ASM,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.44E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002249606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001273638,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026482,0,0,0,0,0,0,0,0.229899488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029416974,0,0,0,0,0,0,0,0,0,0,0.00118556,0,0,0,0,0.000111347,0,0,0,0,0
5,Andorra,AND,Andorra,0,0,0,0,0,0,0,0.000710811,0,0,0.00010526,0,0,0,0,0,0,0,0.000356548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000316588,0,0,0,0,0,0,0,0,0,0,0,0,0.000404971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00200018,0,0,0,0,8.19E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66E-06,0,0,0,0,0,0,0.000140913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000157595,0,0,0,0,0.000221457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52E-05,0,0.005169924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015449831,0,0,0,0,0,0,0,0.000147079,0.000116468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000202185,3.17E-05,0.000301959,0,0,0,0,0,0,0,0,0
6,Angola,AGO,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262683832,0,0,0,0,0,0.000524321,0,0,0,0,0,0.139526549,0.024577106,0,0.00025719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004890541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001773511,0,0.031425423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040552216,0,0,0,0,0.011972416,0,0,0.643135219,0,0,0,0,0,0,0,0,0,0,0,0.045692071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00751615,0
7,Antigua and Barbuda,ATG,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0.000287952,1.21E-05,0,0,4.52E-05,0,0,0.003087595,0,0,0.00023857,0,0.00083702,0,0,0,0,0,0,0,0,0,0,0,0,0.000346457,0,0,0,0,0,1.36E-05,0,0,0,0,0,0,0,1.25E-05,0.000252892,0,0,0,0,0.07167185,0.001222179,0,2.90E-06,0,0,0,0,0,0.001577187,0,0,0,2.07E-05,0,0,0,0,2.03E-05,3.58E-05,0,0,0.002822242,0,0,0,0,0.014472703,2.63E-05,8.85E-06,0,0,0,4.93E-06,0,0,0,0,0,0,2.29E-05,0.00385522,1.89E-05,0,0,0,0,0,0,0,0,0,0,0,6.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21E-07,0,0,0,0,0,0,0,0,0,0,1.59E-05,0,1.49E-05,0,0,3.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001025135,0,0,0,0,4.92E-05,0,8.27E-06,0,0.012890708,0.012650326,0,0.016735803,0,0.000196681,0,0,3.20E-05,0,0,0,0,0,0,0.001976183,0,0,0,0.001926782,0,0,0,0,0.000210496,0.000883397,0,0,0,5.18E-05,0,0.177187424,0,0,0,0
8,Argentina,ARG,Argentina,1.78E-06,6.45E-05,0.000114574,0,0.005607923,0.000122431,0,0,0.000969354,5.76E-05,0.002034446,0.003273556,8.23E-07,9.04E-05,0.000188416,6.67E-06,0.000230567,0.000191364,0.002189206,0.000170407,3.04E-06,0,2.12E-05,0.547151983,3.66E-06,6.03E-05,0.030299427,0.000147493,0.00022844,1.05E-05,4.28E-06,0.000290012,4.85E-05,0.000132445,0.001616275,0,0,0,0,0.3517612,0.0015832,0.018499647,0,2.16E-06,0.000157261,0.004438737,3.10E-05,0.001311233,0.002164892,0,0.001823942,0.003837544,0.001673879,0,0.000192507,0.006991752,0.009893028,7.95E-05,0.000305783,9.71E-05,1.55E-05,0.001020469,0,3.89E-05,0,9.55E-06,0.000601862,0.004722742,0,2.41E-05,1.88E-05,6.97E-05,0.002496549,0.000114424,0.001551893,0.000716059,0.000159203,0,0.000473376,4.92E-05,4.72E-05,1.97E-05,0.000245813,0.00035778,3.21E-05,0.001334432,0.000626959,0.000105571,2.24E-05,0.000168102,2.79E-05,0.000406044,0,0.004819277,0.048840113,2.46E-05,0.00437298,9.75E-05,3.75E-05,5.16E-05,0,0.031512749,0.003498009,0,6.64E-05,1.28E-05,0.000440596,0.000321815,0.001143008,0,0.000105981,0.000446825,0.020518082,0.00062176,0.001383744,0,4.56E-05,8.44E-06,4.33E-05,0.000313381,7.00E-06,9.23E-05,0,6.33E-06,6.10E-06,0.000968548,0.000121695,0.000461666,0.000186002,0.000122985,0.00472403,7.58E-05,1.68E-05,3.05E-06,3.12E-05,9.97E-07,0.001380382,0.044436005,1.36E-05,0.000442933,0.000416757,3.36E-05,0.00273299,0,0.001386941,0.000876524,1.05E-05,0,0.005324846,2.45E-05,0.7862862,0.161093939,0.000599152,0.001767228,0.002965167,0.000184933,0.000330033,0.000305227,0.000248697,2.14E-05,7.43E-06,0.006055101,0,0.000264479,0.000714978,1.38E-05,0,5.60E-05,0.000165718,0,0.000329965,0.006296655,0,4.43E-06,0.000434571,0,0.070128488,9.84E-06,0,0,0,0,3.96E-06,3.85E-05,0.001793725,0.003098047,0.000171944,0,3.10E-05,0.000159073,0,7.63E-06,4.83E-05,9.42E-05,7.76E-05,0.000292305,5.42E-05,0,0.000967118,1.55E-05,0.000889862,0.00013882,0.000629411,0.008937225,0.392335938,1.30E-05,0.000884858,0.014138857,2.86E-05,0,5.11E-05,8.19E-07,3.59E-06,2.84E-05
9,Armenia,ARM,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0.071963201,0,0,0,0,0.00036025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046581627,0.000163942,0,0.001652886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007216269,0,0,0,0,0,0,0,0,0.000214443,0,0,0.101510698,0,0,0,0,0,0,0.001280218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001872796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001792359,0,0,0,0,0,0,0,0,0.000595473,0.003376495,0,0,0,0.00044001,0,0,0,0,0.000513736,0,0,0,0,0,0,0,0
10,Aruba,ABW,Aruba,0,3.35E-06,1.64E-06,0,0,0,6.86E-05,7.13E-05,0,0,2.42E-05,2.55E-05,0,6.78E-05,0,1.28E-07,0.000110271,0,7.13E-05,0,0,5.98E-05,0,1.02E-05,0,0,7.99E-05,0,6.78E-07,0,0,1.26E-05,0,0,4.86E-05,0.00018797,5.49E-06,0,0,4.45E-05,0.000112745,0.003579155,0,0,0,0.000390832,0,9.46E-07,8.19E-05,0.03288922,0,0,3.86E-06,0,0.001584481,0.002926108,0.000155388,1.16E-06,1.92E-06,0,0,0,0,4.72E-06,0,4.78E-06,3.42E-06,2.51E-05,0,0,9.39E-06,0,1.62E-05,3.47E-06,9.00E-06,0,0.003748517,0,9.34E-06,0,0,0.000635825,0.00130623,1.26E-05,4.44E-05,2.84E-06,2.51E-05,2.02E-05,1.37E-05,4.04E-06,0,3.89E-06,0,5.62E-06,1.58E-05,0.000710596,4.73E-06,0,0,5.73E-06,0,6.21E-06,1.65E-06,0,4.75E-06,0,7.74E-07,2.51E-06,4.78E-05,3.05E-06,0,0,0.000512952,0,0,1.38E-05,0,2.53E-05,0,0,8.75E-07,0,0,0,0.000323159,0,0,0,0,0,0,1.64E-06,0,0,0,9.97E-07,0.004583065,0,0,0.00016987,2.60E-06,3.06E-06,3.54E-06,0,5.25E-06,0,6.56E-07,0,0.000119828,0,3.35E-06,0.000767207,0.000169176,3.26E-06,7.21E-05,1.39E-05,0,5.46E-07,8.21E-07,0.00012691,0,0.000302755,0,1.27E-05,0,9.86E-07,0,0,2.37E-05,0.026767408,9.80E-06,5.84E-06,0,0,2.57E-05,0,2.83E-05,5.79E-07,0.000850521,0.000330487,1,0.002020455,4.95E-07,0.005750788,6.39E-06,2.02E-05,3.86E-07,0,3.10E-06,1.01E-06,0,0,1.61E-05,0.000328466,1.27E-06,4.61E-06,0,0,0,0,1.50E-06,0,1.27E-05,0.000203201,0,0,0,0.004431428,7.42E-07,0,0,0,0,0
11,Australia,AUS,Australia,0.009022359,0.00305561,0.000851119,0.128455739,0.003579525,0.000831324,0.000137184,0.016033412,0.001434934,0.004031329,0,0.035967981,0.000518408,0.007008025,0.027320259,0.005556013,0.004511097,0.001263608,0.014190618,0.001363257,0.000167276,0.034676551,0.128300444,0.001135686,0.023295096,0.015317076,0.015824086,0.068057311,0.00272501,3.95E-05,0.005118189,0.000168123,0.033135109,0.001174516,0.04023443,0.026315789,4.12E-05,0.000145645,0.082698299,0.048601842,0.052300084,0.006836343,0.000327573,0.002751555,0.004615258,0.003489573,0.000572576,0.059932641,0.000556704,0.001730311,0.113229437,0.028286413,0.042039818,0.010507687,0.000444247,0.00012766,0.00237171,0.013031118,0.007083642,7.47E-05,0.007250811,0.019715854,0.003821818,0.015429769,0.001851052,0.342933563,0.033170785,0.019432393,0.13312852,0.000601475,0.001314245,0.000765056,0.030016529,0.006911681,0.116631952,0.00190949,0.002026225,0.039653929,0.000485514,0.002034157,0.000188783,0.001271651,0.000103416,0.000379272,0.091493433,0.029751733,0.018056426,0.028510795,0.019724117,0.044975403,0.03686552,0.11214849,0.046759461,0.033588901,0.060227765,0.001127479,0.056851587,0.008894379,0.000491749,0.037049422,0.111799106,0.001677863,0.044110721,0.00260053,0.028710132,0.000626639,0.00902873,0.012068064,0.114239581,0.000426926,0.00857709,0.013735733,0.007694281,0.005038401,0.003913621,0.019145172,0.001887812,0.003655844,0.087783116,0.200564086,7.00E-05,0.407430318,0.004096682,0.000379699,0.168225553,0.000473838,0.000912714,0.001181005,0.001674014,0.026318702,0.007032537,0.000748575,0.001037692,0.011040662,0.007120878,0.025146472,0.081998634,0.319027725,0.752325813,0.001349438,0.000104189,0.006859884,0.088291155,0.00107822,0.023746106,0.069740854,0.010410753,0.005034402,0.001947201,0.820318237,0.000546882,0.007107254,0.041277338,0.012810016,0.008504371,8.78E-05,0.04180418,0.004703989,0.002269835,0.001664667,0.219075707,0.003027551,0.000235944,0.040086163,0.000623074,0.033205957,0.076714207,0.010275133,0.215611249,0.00037968,0.010650358,0.045151342,0.575829384,0.004407451,0.194219131,0.002284148,0.013194849,0.068116163,0.001063151,0.001101625,0,0.000536404,0.011690185,0.000641352,0.040031078,0.023728403,0.002006228,0.00021935,0.013319745,0.072740782,0.275663659,0.00068642,0.200299483,0.004980844,0.000852826,0.013295277,0.000425934,0,0.045938104,0.004794488,0.002712118,0.047087829,0.248346211,0.034408958,0.029398275,0.000849789,0.169229068,0.007474229,0.087871701,0.004874482,0.000856964,0.00056505,0.024826288,0.052994128
12,Austria,AUT,Austria,0.007241427,0.003060633,0.000882763,0,0.000238635,0.000607622,8.23E-05,0.001610369,0.003434549,0,0.004106854,0,0.001070553,0.000497344,0.000471039,0.000386048,0.000210518,0.001174305,0.004827662,0.000170407,0.000184004,0.000896807,0.000700979,0.000548536,0.098907096,0.000192971,0.003034084,0.000189633,0.01615958,9.55E-05,0.000175603,0.000172326,0.000783504,0.001834243,0.001929027,0,3.43E-05,6.07E-05,0,0.002004528,0.001589364,0.000642842,1.64E-05,0.00051193,0.001128174,0.001333017,0.000272208,0.041001116,0.000572342,0,0.001656608,0.081764445,0.005087204,0.000497733,0.000533096,0.002054659,0.000645178,0.004007744,6.47E-05,6.72E-05,0.000418316,0.002590802,0.000297253,0.001480456,0,0.00011463,0.005577479,0.004107488,0,0.00048118,0.006843464,0.003958879,0.053104292,0.002606328,0.005735604,0,0.000217096,0,0.000379074,0.000717308,0.000736252,4.17E-05,7.40E-05,0.000135274,0.000315299,0.09604648,0.005216301,0.00082991,0.000313119,0.015998797,0.007927329,0.001493151,0,0.006262813,0.00964046,0.000202757,0.00258554,0.000981763,0.000538642,0.002088449,0,0.019233279,0.000976746,0.061817806,0.001547025,0.001095978,9.76E-05,0.003726015,0.00219536,1.83E-05,0.000638352,0.004385505,0.085150038,0.002035269,0.013068698,7.60E-05,0.000735596,0.000132173,0.000274735,0.003447195,0.000108491,0.001015575,0.000102417,0.000158208,0.000719486,0.000160667,6.08E-05,0.002367867,0.000502204,0.02641709,0.006795571,0.00073774,9.85E-05,3.90E-05,0.001159092,0.000343994,0.008359749,0,0.000597172,0.000376255,0.000109399,0.006273204,0.042918918,0,0.004208104,0.005678354,0.001004181,0.000167813,0.000501779,0.001909425,0.000251119,0.001128957,0.002147534,0.016817658,0.001142802,2.07E-06,0.001393473,0.026953609,0.003007258,0.00039062,4.46E-05,0.00060551,2.36E-05,0.002291093,0.000601267,0.135087825,0.000790868,0.000669885,0.000923287,0,0.062005665,0.129776521,0.001421801,0.002204709,0.00270055,0.000167967,0.004717469,0.000519564,5.32E-05,0.000275406,0,0.000178801,0.000375314,9.41E-05,0.009592111,0.022689509,0.00431712,0.000904036,0.000635011,0.005888731,0.000993854,0.000400412,9.66E-05,0.000298851,0.00491839,0.052728165,0.000820891,0,0,0.000452383,0.001993057,0.002021223,0.002206367,0.003599564,0.000709319,0.000514219,0.000663643,0.00133163,0.001132032,0,7.91E-05,0.000198996,0.000416765,0.000440263
13,Azerbaijan,AZE,Azerbaijan,3.60E-05,0,0,0,0,0,0,0,0.15040271,0,0,0,0,0,0,0,0,0.009466126,0,0,0,0,0,0,0,0,0,0,9.35E-05,0,0,0,0,0,0,0,0,0,0,0,4.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004458359,0,0,0,0,0.000629219,0,0,0,0,0.057291268,0.000688845,0,0,0,0,0,0,0,0,0,0,0,0,0.00019428,0,0,0,0.001213083,0,0,0,0,0,0,0,0,0.00513852,0,0,0.017306844,0.000157553,0,0,0.004143487,0,0.003557565,0,0,0,0,0,0.006356961,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004067147,0,0.001709486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117202,0,0,0,0.000206397,0.015969859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005414815,0,0,0,0,0,0,0,0.000684679,0.006547767,0,0,0,0.006994296,0,0,0,0,0.008066716,0,0,6.35E-05,0,0,0,0,0
14,"Bahamas, The",BHS,"Bahamas, The",0,0,0,0,0,0,0.000192057,0.000115457,0,0.000287952,0.000148399,8.03E-05,0,0,0,0,0.002486116,0,5.53E-05,0.000766832,0,0.002391486,0,0,0,0.00016885,7.45E-05,0,1.42E-05,0,0,0,0,0,0.001280008,0.004323308,0,0,0,5.73E-05,1.78E-05,7.32E-05,0,0,0,0.000390832,0,0,0.000260838,0,0,8.25E-06,6.17E-05,0,0.001155042,0.000203585,4.00E-05,9.29E-06,4.87E-05,0,0,7.93E-05,0.000127394,0,0,0,1.71E-05,7.19E-05,0,0,0,0,7.27E-05,5.78E-05,9.40E-05,0,0.000521029,0,3.36E-05,0,0,0.00304977,0.032211052,5.56E-05,2.55E-05,1.42E-05,5.02E-05,3.79E-05,8.00E-06,4.04E-06,0,7.91E-05,0,3.09E-05,5.07E-05,0.0074082,3.41E-05,0,0,4.01E-05,0,2.49E-05,2.07E-06,0,0,0,0,0,3.68E-06,0,0,0,0,0,0,0,0,0,7.40E-06,0,0,4.62E-05,0,0,0,1.17E-05,0,0,0,0,0,1.31E-06,0,0,0,0,5.56E-05,0,3.10E-05,1.59E-05,0,0.000126809,8.85E-06,0,6.30E-05,0,1.97E-06,0,0.000404419,0,0,0.000219874,0.000194971,4.66E-06,6.99E-06,4.65E-06,0,2.89E-05,5.29E-06,0,0,0,0,1.27E-05,3.12E-06,0,0,8.01E-06,0,0,0,0,0,0,0.0001156,0,7.93E-05,2.31E-05,0.000930257,0.001487194,0,0.000733085,0,0,9.59E-05,0.000495377,0,0,0,5.03E-06,0,0,0,0.001093093,0,6.25E-06,0,0.51701991,0,1.55E-05,3.00E-06,0,0.00043159,0.003322142,4.84E-05,0,0,4.02E-05,7.42E-07,0,0,0,1.44E-05,2.03E-05
15,Bahrain,BHR,Bahrain,0.000134514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01288246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001080199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024098425,0,0,0.002486656,0,0,0.00133182,0,0,0,0.001003709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018887862,0.006957589,0,0,0,0,0,0,0,0,0.019341374,0,0,0,0,0,0,0.026588904,0,0,0,0.005667263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000266269,0,0,0,0.001938332,0.000300903,0,0,0,0,0.001530106,0,0,0,0,0.014412064,0,0,0,0,0,0.008261498,0,0,0,0.013017968,0,0,0,0,0,0,0.002128582,0,0,0,0,0,0,0,0,0,0.000528796,0,0.000871544,0,0.005843074,0,0,0,0,0.007071052,0,0,0,0.000721985,0,0,0.001197077,0,0,0,0,0.000623709,0.001342695,0,0,0,0,0,0.046482573,0.000648113,0.000472047,0,0,0,0,0,0,0.001254081,0.015202313,0,0
16,Bangladesh,BGD,Bangladesh,0,0,0,0,0,0,0.29170725,0,0,0,0,0,0,0,0.484808994,0,0,0,0,0,0,0,0,0,0,0,0.009035405,0,0,0,0,0,0.018047506,0,0,0,0,0,0,0,0.017347891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002143646,0.036844405,0,0,0,0,0,0,0,0.013339531,0,0,0,0,0,0,0,0,0,0.069885933,0,0,0,0,0,0,0,0,0,0,0,0.12111851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081343283,0,0.019935708,0,0,0,0,0,0,0,0,0.076969955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029033241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010872356,0,0,0,0,0,0,0,0,0,0,0,0,0.007120304,0.015537965,0,0,0,0,0.010457753,0,0,0,0,0
17,Barbados,BRB,Barbados,0,0,0,0,0,0,0.0041841,0,0,0,5.69E-05,0,0,0.001650277,0,0,0,0,0,0.000374896,0,0.00167404,0,0,0,0,0,0,0,0,0,0,0,0,0.000703887,0,0,0,0,0,4.28E-06,0,0,0,0,0,0,0,3.63E-05,0,0,0,0,0,0.008988598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010985035,0,0,0,0,0.014534093,2.63E-05,0,0,0,0,3.61E-05,0,0,0,0,0,0,0,0.000946514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002897087,0.081814009,0,0.08829209,0,0.000200957,0,0,0,0,0,0,0,0,0,0.00632971,0,0,0,0,0,0,0,0,0.000834297,0.000492829,0,0,0,0,0,0,0,0,0,0
